OBJECTID,EventId,yr,mon,day,hr,min_,sec,evid,latR,lonR,depR,mag,qID,cID,nbranch,qnpair,qndiffP,qndiffS,rmsP,rmsS,eh,ez,et,latC,lonC,depC,EventDate,Shape
126,texnet2017gvqu,2017,4,8,5,33,12.471,8400792,31.39896,-103.48517,3.61,1.44,166,36,45,9,28,37,0.31,0.31,-1,-1,-1,31.40285,-103.4977,2.661,2017-04-08 05:33:12.471,
127,texnet2017gvzz,2017,4,8,10,11,38.516,8417498,31.14717,-103.32112,13.314,1.25,168,7,491,11,26,42,0.46,1.06,-1,-1,-1,31.12915,-103.29933,6.62,2017-04-08 10:11:38.516,
128,texnet2017gygm,2017,4,9,15,45,31.532,8523931,31.4229,-103.56695,4.034,1.13,156,4,1059,32,100,104,0.28,0.58,-1,-1,-1,31.4139,-103.56104,2.455,2017-04-09 15:45:31.532,
129,texnet2017gyps,2017,4,9,20,24,26.402,8540667,31.1528,-103.50892,4.127,1.2,151,12,205,16,40,63,0.19,0.63,-1,-1,-1,31.15882,-103.54337,9.705,2017-04-09 20:24:26.402,
130,texnet2017gyzk,2017,4,10,1,18,42.331,8558321,31.13173,-103.28622,-3.015,2.78,172,8,384,63,234,217,1.34,1.88,-1,-1,-1,31.1475,-103.28215,0.861,2017-04-10 01:18:42.331,
131,texnet2017gyzx,2017,4,10,1,34,31.413,8559271,31.13749,-103.29864,0.914,1.79,158,8,384,38,146,127,0.75,1.63,-1,-1,-1,31.1544,-103.28587,9.756,2017-04-10 01:34:31.413,
132,texnet2017gzly,2017,4,10,7,38,40.133,8581121,31.45076,-103.32775,7.46,1.93,163,37,42,7,28,24,0.87,2.08,-1,-1,-1,31.44907,-103.32422,5.797,2017-04-10 07:38:40.133,
133,texnet2017gzrs,2017,4,10,10,33,19.537,8591598,31.12959,-103.27817,1.555,1.98,162,8,384,74,287,255,1.06,1.43,-1,-1,-1,31.12224,-103.29025,3.689,2017-04-10 10:33:19.537,
134,texnet2017gzxc,2017,4,10,13,17,35.552,8601455,31.19815,-103.82566,7.949,1.2,144,25,80,6,19,27,0.43,0.91,-1,-1,-1,31.19842,-103.87918,9.756,2017-04-10 13:17:35.552,
135,texnet2017haqb,2017,4,10,22,51,26.488,8635887,31.00196,-103.40549,12.289,1.34,152,51,25,4,5,19,0.52,0.81,-1,-1,-1,30.99147,-103.42797,10.116,2017-04-10 22:51:26.488,
136,texnet2017hbfz,2017,4,11,6,54,3.829,8664844,31.30094,-103.49319,0.864,1.19,187,11,217,2,6,7,0.96,1.14,-1,-1,-1,31.26726,-103.47475,3.329,2017-04-11 06:54:03.829,
137,texnet2017heqg,2017,4,13,3,29,48.534,8825387,31.22778,-103.48247,8.081,1.38,178,31,70,6,17,22,2.32,2.17,-1,-1,-1,31.21252,-103.41855,4.203,2017-04-13 03:29:48.534,
138,texnet2017heuc,2017,4,13,5,27,25.345,8832446,31.1017,-103.40682,6.134,1.42,177,8,384,23,67,92,1.08,1.31,-1,-1,-1,31.037,-103.46159,9.962,2017-04-13 05:27:25.345,
139,texnet2017hevo,2017,4,13,6,10,59.596,8835059,31.4123,-103.51587,5.8,1.11,175,26,78,28,85,100,0.18,0.27,-1,-1,-1,31.39275,-103.50308,1.53,2017-04-13 06:10:59.596,
140,texnet2017hfkk,2017,4,13,13,41,22.891,8862082,31.38855,-103.52088,2.061,1.61,185,4,1059,83,265,281,0.53,0.84,-1,-1,-1,31.38999,-103.51381,3.381,2017-04-13 13:41:22.891,
141,texnet2017hgtt,2017,4,14,7,33,4.335,8926384,31.17716,-103.43126,-3.617,1.12,184,16,154,6,17,23,1.18,2.31,-1,-1,-1,31.18039,-103.46144,3.895,2017-04-14 07:33:04.335,
142,texnet2017hhdv,2017,4,14,12,37,37.603,8944657,31.3987,-103.51265,3.804,1.47,198,4,1059,52,157,183,0.38,0.7,-1,-1,-1,31.36885,-103.50202,1.221,2017-04-14 12:37:37.603,
143,texnet2017hihd,2017,4,15,3,26,18.607,8997978,31.39154,-103.51624,2.448,1.62,189,4,1059,92,297,339,0.39,0.84,-1,-1,-1,31.39827,-103.52132,2.25,2017-04-15 03:26:18.607,
144,texnet2017hjdp,2017,4,15,14,47,33.539,9038852,31.18297,-103.5505,8.979,1.05,182,16,154,3,6,13,0.11,0.1,-1,-1,-1,31.19421,-103.52355,4.718,2017-04-15 14:47:33.539,
145,texnet2017hjog,2017,4,15,20,9,57.864,9058200,31.17681,-103.39355,8.396,1.05,160,8,384,1,4,2,0.03,0.03,-1,-1,-1,31.22126,-103.42122,12.173,2017-04-15 20:09:57.864,
146,texnet2017hjti,2017,4,15,22,44,18.187,9067458,31.40155,-103.48857,-0.654,1.19,173,9,306,41,144,148,0.15,0.45,-1,-1,-1,31.41481,-103.51917,1.016,2017-04-15 22:44:18.187,
147,texnet2017hkhp,2017,4,16,5,56,57.808,9093417,31.50703,-103.70316,6.225,1.57,188,22,99,35,137,136,0.21,0.38,-1,-1,-1,31.53147,-103.71154,3.689,2017-04-16 05:56:57.808,
148,texnet2017hnvh,2017,4,18,4,17,14.775,9260234,31.38103,-103.51885,-1.205,1.15,202,29,73,3,8,11,0.38,0.8,-1,-1,-1,31.39551,-103.51703,1.838,2017-04-18 04:17:14.775,
149,texnet2017hnwk,2017,4,18,4,50,38.192,9262238,31.20496,-103.25353,6.141,1.52,193,28,74,17,61,48,0.77,1.43,-1,-1,-1,31.12551,-103.32074,3.535,2017-04-18 04:50:38.192,
150,texnet2017hnxz,2017,4,18,5,38,0.933,9265081,31.0501,-103.34377,5.778,1.33,196,8,384,29,61,127,0.99,1.15,-1,-1,-1,31.04286,-103.36373,9.294,2017-04-18 05:38:00.933,
151,texnet2017hohx,2017,4,18,10,38,55.037,9283134,31.40641,-103.51879,2.002,1.46,197,93,3,2,7,8,0.19,0.11,-1,-1,-1,31.42354,-103.51111,1.89,2017-04-18 10:38:55.037,
152,texnet2017hohz,2017,4,18,10,39,38.75,9283178,31.41719,-103.52251,6.34,1.88,194,26,78,23,91,89,0.24,0.52,-1,-1,-1,31.40746,-103.51273,2.25,2017-04-18 10:39:38.750,
153,texnet2017hpkl,2017,4,19,1,3,46.439,9335026,31.39129,-103.53006,6.077,1.46,212,4,1059,111,405,386,0.7,1.79,-1,-1,-1,31.38356,-103.50952,2.455,2017-04-19 01:03:46.439,
154,texnet2017hqgr,2017,4,19,12,18,6.215,9375486,31.12733,-103.46682,1.999,2.66,203,16,154,38,162,160,0.94,0.8,-1,-1,-1,31.09401,-103.4947,8.831,2017-04-19 12:18:06.215,
155,texnet2017hsgb,2017,4,20,14,15,44.001,9468945,31.18031,-103.39486,7.591,1.73,183,8,384,21,67,76,1.57,1.78,-1,-1,-1,31.2267,-103.36549,7.854,2017-04-20 14:15:44.001,
156,texnet2017htfs,2017,4,21,3,13,45.927,9515626,31.05739,-103.37381,4.359,1.2,206,8,384,22,51,98,0.81,1,-1,-1,-1,31.00159,-103.44399,5.9,2017-04-21 03:13:45.927,
157,texnet2017htgx,2017,4,21,3,50,53.052,9517853,31.20368,-103.25226,6.451,1.7,214,28,74,16,63,50,0.56,0.94,-1,-1,-1,31.11904,-103.29828,5.489,2017-04-21 03:50:53.052,
158,texnet2017htju,2017,4,21,5,16,33.418,9522993,31.43714,-103.60289,5.333,1.82,241,9,306,35,125,136,0.35,0.57,-1,-1,-1,31.43596,-103.58252,3.484,2017-04-21 05:16:33.418,
159,texnet2017hvsc,2017,4,22,11,44,28.046,9632668,31.13873,-103.27475,3.906,2.11,223,19,145,40,163,141,0.68,2.15,-1,-1,-1,31.13096,-103.28862,6.826,2017-04-22 11:44:28.046,
160,texnet2017hwnk,2017,4,22,22,31,12.451,9671472,31.29222,-103.60505,5.706,1.62,209,11,217,63,240,229,0.22,0.38,-1,-1,-1,31.29164,-103.6168,5.437,2017-04-22 22:31:12.451,
161,texnet2017hxme,2017,4,23,11,1,37.986,9716498,31.08569,-103.23905,2.791,1.51,199,7,491,31,95,119,0.85,1.3,-1,-1,-1,31.0598,-103.32786,4.82,2017-04-23 11:01:37.986,
162,texnet2017hxur,2017,4,23,15,19,49.195,9731989,31.4427,-103.46201,9.99,1.38,200,4,1059,30,89,100,0.8,0.8,-1,-1,-1,31.38354,-103.4784,1.427,2017-04-23 15:19:49.195,
163,texnet2017hxvc,2017,4,23,15,34,7.274,9732848,31.44184,-103.46219,9.855,1.02,207,4,1059,13,43,41,0.94,0.88,-1,-1,-1,31.39918,-103.50093,2.25,2017-04-23 15:34:07.274,
164,texnet2017hzlm,2017,4,24,12,55,18.353,9809719,31.1115,-103.47483,-2.719,1.81,191,16,154,30,72,145,0.54,0.78,-1,-1,-1,31.10412,-103.4979,5.952,2017-04-24 12:55:18.353,
165,texnet2017iawe,2017,4,25,7,29,24.873,9876564,31.13966,-103.51883,1.911,1.36,192,10,256,7,17,26,0.49,4.53,-1,-1,-1,31.10918,-103.51342,6.003,2017-04-25 07:29:24.873,
166,texnet2017idmi,2017,4,26,17,55,39.604,10000539,31.128,-103.4693,2.552,1.53,224,16,154,37,112,178,0.62,0.68,-1,-1,-1,31.08757,-103.48507,6.054,2017-04-26 17:55:39.604,
167,texnet2017ieke,2017,4,27,5,57,55.582,10043877,31.14579,-103.41039,-13.502,1.09,205,16,154,2,5,7,0.87,2.42,-1,-1,-1,31.10964,-103.50111,1.941,2017-04-27 05:57:55.582,
168,texnet2017ifpw,2017,4,27,21,58,30.846,10101510,31.36233,-103.56725,2.924,1.78,210,4,1059,27,88,94,0.66,1.43,-1,-1,-1,31.38632,-103.5385,0.707,2017-04-27 21:58:30.846,
169,texnet2017imxr,2017,5,1,21,52,48.703,10446766,31.07667,-103.3533,-2.193,3.16,232,8,384,74,297,256,2.82,2.62,-1,-1,-1,31.11081,-103.32506,5.18,2017-05-01 21:52:48.703,
170,texnet2017iprg,2017,5,3,10,3,3.525,10576983,31.4057,-103.49675,0.292,1.13,217,9,306,8,27,23,0.32,0.42,-1,-1,-1,31.44054,-103.49875,1.633,2017-05-03 10:03:03.525,
171,texnet2017iptl,2017,5,3,11,8,40.203,10580920,31.12616,-103.46692,1.831,1.48,239,16,154,43,129,208,0.69,0.65,-1,-1,-1,31.09309,-103.49149,6.054,2017-05-03 11:08:40.203,
172,texnet2017ipzp,2017,5,3,14,15,14.51,10592115,31.1319,-103.4673,2.702,1.53,230,16,154,29,76,126,0.67,0.65,-1,-1,-1,31.04483,-103.48778,8.882,2017-05-03 14:15:14.510,
173,texnet2017iqbe,2017,5,3,15,3,28.549,10595010,31.09935,-103.41189,9.073,1.23,220,8,384,16,45,58,0.95,1.25,-1,-1,-1,31.05032,-103.46211,7.648,2017-05-03 15:03:28.549,
174,texnet2017iqeo,2017,5,3,16,46,20.533,10601180,32.08831,-103.02373,2.998,2.68,249,106,2,1,15,5,0.01,0.43,-1,-1,-1,32.10663,-103.02818,2.079,2017-05-03 16:46:20.533,
175,texnet2017iqgo,2017,5,3,17,47,21.914,10604841,32.08741,-103.02512,3.092,2.52,261,106,2,1,15,5,0.01,0.43,-1,-1,-1,32.06909,-103.02067,4.011,2017-05-03 17:47:21.914,
176,texnet2017irhb,2017,5,4,7,9,46.968,10652985,31.03882,-103.49182,2.917,2.07,219,20,137,7,23,25,1.23,1.65,-1,-1,-1,31.10044,-103.49362,5.952,2017-05-04 07:09:46.968,
177,texnet2017irri,2017,5,4,12,21,42.995,10671703,31.17456,-103.29387,7.214,2.43,233,7,491,118,512,434,0.62,1.08,-1,-1,-1,31.14706,-103.29446,4.306,2017-05-04 12:21:42.995,
178,texnet2017irxv,2017,5,4,15,38,30.181,10683511,31.19914,-103.25623,7.103,2.12,221,28,74,26,98,107,0.89,1.45,-1,-1,-1,31.18604,-103.25633,9.705,2017-05-04 15:38:30.181,
179,texnet2017iscf,2017,5,4,17,50,40.701,10691440,31.35559,-103.58769,15.839,1.37,213,9,306,2,6,9,0.05,0.19,-1,-1,-1,31.27233,-103.62536,8.625,2017-05-04 17:50:40.701,
180,texnet2017isrk,2017,5,5,1,31,51.883,10719111,30.99618,-103.44543,7.518,1.14,215,101,2,1,3,3,0.39,0.01,-1,-1,-1,31.00436,-103.45574,3.946,2017-05-05 01:31:51.883,
181,texnet2017itvm,2017,5,5,16,44,28.645,10773869,31.47533,-103.60035,8.647,1.07,211,22,99,2,6,6,0.13,0.14,-1,-1,-1,31.47499,-103.6529,9.911,2017-05-05 16:44:28.645,
182,texnet2017ixgv,2017,5,7,13,53,16.854,10936396,31.12046,-103.46142,2.893,1.49,244,16,154,19,53,74,0.4,0.93,-1,-1,-1,31.07424,-103.48134,5.592,2017-05-07 13:53:16.854,
183,texnet2017izck,2017,5,8,13,53,29.143,11022809,31.44824,-103.5723,4.622,1.5,242,29,73,24,79,92,0.05,0.49,-1,-1,-1,31.42217,-103.57178,2.455,2017-05-08 13:53:29.143,
184,texnet2017jalu,2017,5,9,7,47,6.014,11087227,31.08693,-103.23893,2.615,1.4,229,7,491,2,5,7,0.57,1.55,-1,-1,-1,31.0148,-103.35149,6.98,2017-05-09 07:47:06.014,
185,texnet2017jbuj,2017,5,10,1,14,44.746,11150084,31.41615,-103.49524,-0.67,1.39,222,9,306,16,42,58,0.1,0.86,-1,-1,-1,31.42491,-103.4891,1.735,2017-05-10 01:14:44.746,
186,texnet2017jcea,2017,5,10,6,7,12.805,11167631,31.13426,-103.31668,6.889,1.04,231,7,491,3,10,9,0.37,0.84,-1,-1,-1,31.17872,-103.2692,2.095,2017-05-10 06:07:12.805,
187,texnet2017jcjc,2017,5,10,8,41,26.995,11176886,31.35064,-103.53522,-2.567,1.37,235,9,306,5,15,17,1.1,0.84,-1,-1,-1,31.36597,-103.5008,4.615,2017-05-10 08:41:26.995,
188,texnet2017jdwq,2017,5,11,4,40,25.395,11248825,31.16457,-103.29296,-1.168,1.6,251,8,384,41,145,141,0.85,1.2,-1,-1,-1,31.13883,-103.31375,4.306,2017-05-11 04:40:25.395,
189,texnet2017jgxp,2017,5,12,20,33,42.483,11392424,31.10083,-103.4128,9.012,1.62,236,8,384,27,84,103,1.04,1.3,-1,-1,-1,31.04113,-103.45356,6.62,2017-05-12 20:33:42.483,
190,texnet2017jgzv,2017,5,12,21,41,6.243,11396467,31.1842,-103.66212,6.439,1.23,225,25,80,9,9,45,0.09,0.43,-1,-1,-1,31.21802,-103.71211,9.962,2017-05-12 21:41:06.243,
191,texnet2017jhgx,2017,5,13,1,16,56.443,11409416,31.18619,-103.66223,6.444,2.05,238,25,80,22,86,79,0.47,0.86,-1,-1,-1,31.201,-103.72547,9.088,2017-05-13 01:16:56.443,
192,texnet2017jhit,2017,5,13,2,12,51.683,11412771,31.18614,-103.66203,6.439,2.33,226,25,80,14,62,46,0.42,1.29,-1,-1,-1,31.16105,-103.70131,2.558,2017-05-13 02:12:51.683,
193,texnet2017jnet,2017,5,16,6,59,35.716,11689176,31.20546,-103.85569,6.502,1.53,269,24,84,10,18,46,0.54,1.07,-1,-1,-1,31.21405,-103.87709,6.157,2017-05-16 06:59:35.716,
194,texnet2017joqk,2017,5,17,2,0,22.645,11757622,31.4541,-103.58516,4.549,1.6,259,29,73,22,87,68,0.16,0.71,-1,-1,-1,31.44975,-103.58467,5.746,2017-05-17 02:00:22.645,
195,texnet2017jpwn,2017,5,17,18,14,28.634,11816068,31.37492,-103.4576,3.818,2.31,320,36,45,23,106,89,0.28,0.58,-1,-1,-1,31.40741,-103.44617,2.352,2017-05-17 18:14:28.634,
196,texnet2017jrcq,2017,5,18,10,28,19.39,11874500,31.33418,-103.51354,5.23,1.9,247,98,3,1,4,5,0,0.01,-1,-1,-1,31.31692,-103.51331,8.265,2017-05-18 10:28:19.390,
197,texnet2017jrej,2017,5,18,11,20,56.305,11877655,31.33435,-103.51415,5.148,1.71,279,98,3,2,6,9,0.02,0.05,-1,-1,-1,31.33575,-103.49453,2.25,2017-05-18 11:20:56.305,
198,texnet2017jsah,2017,5,18,22,25,16.172,11917515,31.39815,-103.47207,4.469,2.02,262,36,45,16,60,55,0.23,0.69,-1,-1,-1,31.37159,-103.47841,1.016,2017-05-18 22:25:16.172,
199,texnet2017jtgj,2017,5,19,14,37,13.473,11975833,31.14957,-103.32028,12.665,1.78,277,7,491,61,225,189,0.73,1.16,-1,-1,-1,31.11445,-103.30151,6.003,2017-05-19 14:37:13.473,
200,texnet2017junt,2017,5,20,7,28,57.641,12036538,31.16368,-103.6224,2.436,1.17,258,31,70,1,5,3,0.26,0.22,-1,-1,-1,31.18176,-103.66653,10.013,2017-05-20 07:28:57.641,
201,texnet2017jusu,2017,5,20,10,1,56.45,12045715,31.43301,-103.59453,5.517,1.13,256,9,306,12,27,52,0.18,0.43,-1,-1,-1,31.47181,-103.54063,4.409,2017-05-20 10:01:56.450,
202,texnet2017jwoh,2017,5,21,10,2,3.943,12132123,31.40785,-103.4938,-0.184,2.26,297,9,306,28,113,106,0.39,0.59,-1,-1,-1,31.37988,-103.50953,3.484,2017-05-21 10:02:03.943,
203,texnet2017jwsf,2017,5,21,12,0,30.519,12139231,31.41021,-103.49823,0.096,1.42,264,9,306,42,95,177,0.2,0.54,-1,-1,-1,31.40378,-103.51703,1.941,2017-05-21 12:00:30.519,
204,texnet2017jzel,2017,5,22,20,28,57.332,12256136,31.11854,-103.32247,8.743,1.55,266,8,384,61,187,224,1.14,1,-1,-1,-1,31.12746,-103.33559,13.253,2017-05-22 20:28:57.332,
205,texnet2017jzwg,2017,5,23,5,27,40.296,12288459,31.3653,-103.56981,3.594,2.34,272,4,1059,39,134,146,0.68,1.5,-1,-1,-1,31.42677,-103.54386,3.175,2017-05-23 05:27:40.296,
206,texnet2017kcvl,2017,5,24,20,28,18.569,12428900,31.07445,-103.39901,4.725,1.41,252,8,384,27,82,99,0.74,1.23,-1,-1,-1,31.00023,-103.45735,9.345,2017-05-24 20:28:18.569,
207,texnet2017kdon,2017,5,25,6,5,49.293,12463548,31.439,-103.6048,5.499,1.41,280,9,306,20,57,79,0.56,0.74,-1,-1,-1,31.45802,-103.58145,3.381,2017-05-25 06:05:49.293,
208,texnet2017keyi,2017,5,26,0,12,14.452,12528733,31.16489,-103.42681,4.614,1.68,271,10,256,1,3,4,0.02,0.03,-1,-1,-1,31.15724,-103.32762,9.139,2017-05-26 00:12:14.452,
209,texnet2017kfav,2017,5,26,1,28,2.952,12533283,31.1405,-103.31733,11.169,1.67,276,121,2,1,3,3,0,0.01,-1,-1,-1,31.13621,-103.31757,12.79,2017-05-26 01:28:02.952,
210,texnet2017kfxu,2017,5,26,13,3,59.261,12575038,31.12779,-103.32211,4.576,1.86,284,28,74,12,40,40,0.86,1.28,-1,-1,-1,31.22417,-103.24924,8.934,2017-05-26 13:03:59.261,
211,texnet2017kgvj,2017,5,27,0,58,41.411,12617920,31.12834,-103.32475,5.079,1.66,270,28,74,27,75,103,1,1.4,-1,-1,-1,31.19896,-103.27557,11.762,2017-05-27 00:58:41.411,
212,texnet2017kidj,2017,5,27,18,8,49.441,12679730,31.03043,-103.42931,18.265,1.42,275,51,25,2,3,10,0.35,0.38,-1,-1,-1,30.98233,-103.49852,9.911,2017-05-27 18:08:49.441,
213,texnet2017kita,2017,5,28,2,5,31.024,12708331,31.4142,-103.50487,0.807,1.37,268,9,306,24,64,91,0.2,0.28,-1,-1,-1,31.38815,-103.51703,3.586,2017-05-28 02:05:31.024,
214,texnet2017kjmz,2017,5,28,12,7,55.438,12744474,31.31427,-103.53671,-6.301,1.58,287,9,306,2,7,6,0.44,1.03,-1,-1,-1,31.32748,-103.49561,1.941,2017-05-28 12:07:55.438,
215,texnet2017kmdf,2017,5,29,22,38,32.532,12868714,31.01914,-103.40908,7.883,1.6,267,8,384,24,61,101,0.93,1.02,-1,-1,-1,30.97907,-103.44669,9.962,2017-05-29 22:38:32.532,
216,texnet2017knnv,2017,5,30,17,6,16.862,12935176,31.07539,-103.4835,5.694,1.7,286,10,256,8,17,34,0.54,4.24,-1,-1,-1,31.04526,-103.44661,9.345,2017-05-30 17:06:16.862,
217,texnet2017kqbf,2017,6,1,2,8,55.428,13054136,31.48984,-103.53871,10.454,2.06,325,9,306,6,21,21,0.99,1.2,-1,-1,-1,31.44653,-103.57662,3.432,2017-06-01 02:08:55.428,
218,texnet2017kqdf,2017,6,1,3,9,27.617,13057767,31.39023,-103.5282,6.129,2.09,307,4,1059,134,459,509,0.62,0.91,-1,-1,-1,31.38907,-103.49664,4.101,2017-06-01 03:09:27.617,
219,texnet2017ksmw,2017,6,2,10,18,22.064,13169901,31.43587,-103.5976,5.503,1.29,283,9,306,18,34,79,0.52,0.58,-1,-1,-1,31.4525,-103.56319,6.774,2017-06-02 10:18:22.064,
220,texnet2017kwat,2017,6,4,8,44,56.929,13337096,31.43616,-103.59985,5.617,1.54,298,9,306,48,189,170,0.46,0.68,-1,-1,-1,31.4525,-103.57178,2.764,2017-06-04 08:44:56.929,
221,texnet2017kwcv,2017,6,4,9,46,32.887,13340792,31.1973,-103.36331,2.371,1.86,300,7,491,69,285,277,0.96,1.19,-1,-1,-1,31.17935,-103.35756,9.962,2017-06-04 09:46:32.887,
222,texnet2017kwzt,2017,6,4,21,22,51.777,13382570,31.37888,-103.53028,2.56,1.28,260,4,1059,10,28,33,0.24,0.46,-1,-1,-1,31.36057,-103.49773,4.203,2017-06-04 21:22:51.777,
223,texnet2017kyyk,2017,6,5,22,57,28.731,13474648,31.38297,-103.129,5.986,3.09,412,57,18,3,15,8,0.44,1.15,-1,-1,-1,31.36582,-103.12269,7.031,2017-06-05 22:57:28.731,
224,texnet2017kznc,2017,6,6,6,22,15.04,13501335,31.57223,-103.82574,8.852,1.64,292,46,28,6,18,25,0.29,0.39,-1,-1,-1,31.5721,-103.86593,5.797,2017-06-06 06:22:15.040,
225,texnet2017lbum,2017,6,7,12,23,8.688,13609388,31.03812,-103.31276,0.784,1.86,274,7,491,2,8,4,0.2,0.37,-1,-1,-1,30.99836,-103.4317,6.466,2017-06-07 12:23:08.688,
226,texnet2017lbzx,2017,6,7,15,6,39.483,13619200,31.43463,-103.59308,6.955,1.53,278,4,1059,24,75,81,0.42,0.47,-1,-1,-1,31.38356,-103.60397,3.381,2017-06-07 15:06:39.483,
227,texnet2017lfnl,2017,6,9,13,21,1.238,13785660,31.37696,-103.10069,3.5,1.93,288,57,18,5,23,11,0.3,0.66,-1,-1,-1,31.39142,-103.08392,3.329,2017-06-09 13:21:01.238,
228,texnet2017lgxq,2017,6,10,7,39,19.766,13851559,31.44883,-103.57055,4.774,1.35,281,29,73,15,46,57,0.06,0.26,-1,-1,-1,31.47502,-103.5648,4.975,2017-06-10 07:39:19.766,
229,texnet2017lhij,2017,6,10,13,4,15.824,13871056,31.08455,-103.47777,4.45,1.73,312,44,30,11,35,51,0.5,0.54,-1,-1,-1,31.05999,-103.4883,6.054,2017-06-10 13:04:15.824,
230,texnet2017liju,2017,6,11,2,55,24.445,13920924,31.08257,-103.21308,1.918,1.68,295,7,491,12,34,48,1.19,1.36,-1,-1,-1,31.1271,-103.20942,9.705,2017-06-11 02:55:24.445,
231,texnet2017loqx,2017,6,14,13,19,46.256,14217585,31.36361,-103.50085,3.922,1.84,310,4,1059,92,353,342,0.3,0.58,-1,-1,-1,31.35965,-103.5031,2.867,2017-06-14 13:19:46.256,
232,texnet2017lptt,2017,6,15,3,54,15.596,14270055,31.09531,-103.47009,3.656,2.47,384,55,19,7,23,41,0.25,0.41,-1,-1,-1,31.07562,-103.48401,6.054,2017-06-15 03:54:15.596,
233,texnet2017ltoi,2017,6,17,5,43,26.893,14449407,31.58501,-103.78871,8.251,1.64,302,27,77,19,77,73,0.21,0.42,-1,-1,-1,31.57262,-103.83744,5.746,2017-06-17 05:43:26.893,
234,texnet2017lxjl,2017,6,19,7,47,47.231,14629666,31.28595,-103.49741,4.104,1.22,293,33,54,7,19,28,0.23,0.96,-1,-1,-1,31.23647,-103.47853,3.689,2017-06-19 07:47:47.231,
235,texnet2017mayl,2017,6,21,6,46,43.688,14798803,31.50551,-103.69831,6.419,2.26,319,22,99,32,157,97,0.19,0.41,-1,-1,-1,31.50206,-103.70827,5.849,2017-06-21 06:46:43.688,
236,texnet2017mcot,2017,6,22,4,8,48.924,14875728,31.2482,-103.5608,5.308,1.5,285,10,256,21,59,84,0.12,0.5,-1,-1,-1,31.23797,-103.56229,9.756,2017-06-22 04:08:48.924,
237,texnet2017mfrv,2017,6,23,21,7,14.07,15023234,31.57783,-103.74706,7.354,2.12,332,27,77,17,66,64,0.56,0.53,-1,-1,-1,31.57727,-103.80949,2.25,2017-06-23 21:07:14.070,
238,texnet2017mked,2017,6,26,7,52,32.749,15234752,31.32862,-103.41151,1.007,1.24,305,4,1059,7,27,16,0.42,0.68,-1,-1,-1,31.30078,-103.43987,3.381,2017-06-26 07:52:32.749,
239,texnet2017mnjr,2017,6,28,2,6,40.949,15386800,31.36297,-103.50076,3.628,2.12,341,4,1059,115,505,349,0.35,0.87,-1,-1,-1,31.35965,-103.49022,3.175,2017-06-28 02:06:40.949,
240,texnet2017mpir,2017,6,29,3,50,51.086,15479450,31.08933,-103.48234,5.96,2,328,44,30,10,33,47,0.31,0.64,-1,-1,-1,31.06918,-103.48081,5.643,2017-06-29 03:50:51.086,
241,texnet2017mrak,2017,6,30,1,55,32.144,15558933,31.09838,-103.49235,4.647,1.42,303,8,384,5,14,18,0.84,1.35,-1,-1,-1,31.07977,-103.51985,6.003,2017-06-30 01:55:32.144,
242,texnet2017mvkh,2017,7,2,11,29,38.775,15766177,31.13465,-103.28273,1.526,1.84,333,8,384,27,112,96,0.73,1.26,-1,-1,-1,31.18365,-103.21939,4.923,2017-07-02 11:29:38.775,
243,texnet2017mxky,2017,7,3,14,5,2.721,15861902,31.11776,-103.29277,0.374,3.3,299,7,491,6,34,4,0.63,0.6,-1,-1,-1,31.13727,-103.234,1.787,2017-07-03 14:05:02.721,
244,texnet2017naov,2017,7,5,7,26,59.572,16010819,31.3921,-103.50163,3.551,1.23,313,4,1059,9,30,25,0.19,0.73,-1,-1,-1,31.40101,-103.48804,3.689,2017-07-05 07:26:59.572,
245,texnet2017nbsr,2017,7,5,22,32,16.477,16065137,31.1934,-103.24134,5.581,1.81,342,28,74,15,79,38,0.86,1.48,-1,-1,-1,31.1292,-103.32716,9.705,2017-07-05 22:32:16.477,
246,texnet2017ndby,2017,7,6,16,22,37.721,16129357,31.44424,-103.51066,6.269,1.32,321,9,306,2,6,6,0.04,0.22,-1,-1,-1,31.40011,-103.54494,3.484,2017-07-06 16:22:37.721,
247,texnet2017nfmd,2017,7,7,23,47,34.873,16242454,31.39144,-103.5124,2.564,1.51,301,4,1059,9,28,31,0.19,0.91,-1,-1,-1,31.38172,-103.50631,3.072,2017-07-07 23:47:34.873,
248,texnet2017ngqg,2017,7,8,14,59,45.203,16297185,31.39186,-103.51484,2.536,1.6,315,4,1059,22,75,67,0.26,0.38,-1,-1,-1,31.41757,-103.51165,4.409,2017-07-08 14:59:45.203,
249,texnet2017nhus,2017,7,9,6,22,52.581,16352573,31.16457,-103.29168,-0.187,1.57,322,8,384,29,96,103,0.73,1.34,-1,-1,-1,31.17831,-103.29009,9.345,2017-07-09 06:22:52.581,
250,texnet2017njnl,2017,7,10,4,58,58.933,16433938,31.4325,-103.48823,8.872,1.95,318,4,1059,11,27,42,0.52,0.68,-1,-1,-1,31.4203,-103.46978,4.718,2017-07-10 04:58:58.933,
251,texnet2017nmvk,2017,7,12,0,25,4.071,16590303,31.57894,-103.7635,4.68,1.73,316,27,77,7,23,21,0.15,0.33,-1,-1,-1,31.61266,-103.81012,4.975,2017-07-12 00:25:04.071,
